Name,Season Average PER,Negative Performances Count,Positive Performances Count,Trends,Average PER of Positive Performance,Average PER of Negative Performance,Average Positive Sentiment for All Trends,Average Negative Sentiment for All Trends,Positive Performance and Positive Sentiment Count,Positive Performance and Negative Sentiment Count,Negative Performance and Positive Sentiment Count,Negative Performance and Negative Sentiment Count,Average PER for A Negative Sentiment Trend,Average PER for A Positive Sentiment Trend,Positive Sentiment Average for Negative Performance,Negative Sentiment Average for Negative Performance,Positive Sentiment Average for Positive Performance,Negative Sentiment Average for Positive Performance
Bol Bol,18.352562042047463,4,4,8,51.11457973484849,-7.421714805366592,0.23711812760284254,0.07445502083862612,4,0,4,0,0.0,21.84643246474095,0.22713665727410282,0.08462888802312202,0.24709959793158232,0.06428115365413023
Blake Griffin,16.244609218272906,9,7,16,25.80663810859836,6.682385272820811,0.265408226260308,0.19809553589392212,4,3,8,1,20.892935688498863,13.10134928846503,0.3041279927615303,0.19911397185717242,0.2156256693301651,0.19678611822688602
Aaron Gordon,17.208277559231682,6,8,15,26.981374209676122,6.853815379791324,0.33420946863447837,0.15458517719251103,8,0,5,1,1.599013347763347,19.459924599836803,0.32424427445589654,0.1984907663295761,0.3497807913710407,0.11895840710017515
Kyrie Irving,29.668935610567747,10,9,19,39.37180239233035,19.159264811572108,0.271461777910381,0.16388667784745636,9,0,7,2,19.281588489447557,30.685969020200282,0.26252683789372744,0.2122222824829442,0.281389489039996,0.11018045047469212
Paul George,24.079751978614915,9,6,17,32.082886685831525,14.254581637920824,0.2763782812108308,0.19823477441682558,6,0,6,3,18.045579800516318,22.863123199455224,0.2537988289483921,0.22446642956129573,0.3411537499061426,0.17853861863671092
Kevin Love,18.69208827304705,4,2,6,27.462775412293855,10.362313961183963,0.9261239868682152,0.047533580173210514,2,0,4,0,0.0,16.06246777822059,0.9284554626213563,0.04637242435581399,0.9214610353619332,0.04985589180800355
Anthony Davis,25.70735255274329,5,4,9,37.32893168835216,12.3400296359246,0.19828161970555047,0.16146752519338514,3,1,2,3,17.289847161003078,28.37129725780387,0.1478122004467965,0.16236609730841606,0.2613683937789929,0.16034431004959648
Ben Simmons,22.02364337700007,8,5,14,33.669925390974484,13.495825279613271,0.3715250203575617,0.2097756485684697,5,0,5,3,13.33840821228479,23.453965864038103,0.33457484769885254,0.25052676723570305,0.4506949815340726,0.1333374990528883
Jayson Tatum,26.277561444419103,9,6,15,39.660829515358465,14.294965058955079,0.28824593733424303,0.19232357939777192,5,0,6,3,11.434670922388586,26.073845441416434,0.27979223396897385,0.22770277838908573,0.30092649238214664,0.1392547809108012
Victor Oladipo,18.5400379094237,5,4,9,29.115216694749513,5.384253998167138,0.31694968146917013,0.23922267772129935,3,1,4,1,19.537873179883512,14.900912915723817,0.3379349810818423,0.23403193619356294,0.29071805695333,0.24571110463096976
Lonzo Ball,18.732953874276088,6,8,14,27.591693244515437,9.594545135798391,0.3319873892736558,0.17849594455503018,6,2,6,0,27.537994074181395,18.60206905187925,0.34711976630695635,0.1719419162478879,0.3206381064986803,0.1834114657853868
Zach LaVine,26.606561081082667,7,8,16,37.76817976948171,18.10361848176078,0.29275467497174623,0.1403701398065995,7,1,6,1,30.15183697939905,28.268429615858043,0.25424806515627985,0.1668147852099895,0.3506725012650808,0.13412630088779157
Anthony Edwards,17.070721893445988,8,9,18,27.82280362562223,6.376622476858531,0.30722693769381554,0.1367268015431225,9,0,7,1,3.4238638131540116,18.589351848875783,0.23302148094460992,0.18570116042081627,0.34182659408014154,0.10780110961277088
Damian Lillard,30.196447970290254,9,8,18,41.10823543829,20.68074691375031,0.28052438679620034,0.1396837594106427,7,0,6,3,22.153575777840725,31.405046957753086,0.34679376639546267,0.15970369947518914,0.23230032395677036,0.11446050644177756
LeBron James,28.545975381983347,6,7,13,37.020956701114606,19.90216626051561,0.22980589689488357,0.21513030822508838,4,2,3,3,28.370477954504388,29.2866188084512,0.2243932704986706,0.28751080582733773,0.23444529094878042,0.15308988170887464
Joe Harris,15.91476353526547,9,10,20,24.906472157168096,6.912360001257739,0.3028766129796999,0.22115592249848542,6,4,5,4,17.121996101264777,15.909891702847725,0.281357591291083,0.2232132072655194,0.3282070694731008,0.23385239089043575
Cameron Johnson,15.344409972713175,10,11,21,26.0243294402856,5.574573856500922,0.32093447229858424,0.2862560923149139,10,1,3,7,6.622418880421892,22.233385489598128,0.28998410751915316,0.42474082760114173,0.3490711675526126,0.160360878418343
Jamal Murray,21.23180226922718,5,4,10,30.759409274299642,10.814545689489632,0.33522521699579744,0.20482685012132298,2,2,4,1,25.71977647395542,17.290530002908895,0.4367314350456238,0.17741408984089696,0.2666385446008312,0.28009543136953313
Miles Bridges,17.69886766588904,4,6,10,27.555531172173417,8.719382589006674,0.32014556918844345,0.12835607631717266,3,2,4,0,29.82027194302409,16.296196745605034,0.4378446115288221,0.060180122022227285,0.24167954096152441,0.1738067125138029
Julius Randle,22.09101829192325,7,11,18,30.681294727598594,12.978925876147883,0.3372154713382395,0.16165083836755842,9,2,5,1,25.699374901381763,24.479933459232637,0.34810856963015097,0.1754205325945612,0.33028349969793225,0.15288830567764747
LaMelo Ball,19.56336033745248,5,6,11,31.591759025746146,10.593549358248783,0.2789242406536576,0.1585362032715589,6,0,4,1,0.8982803846153861,24.162002056110545,0.2991607415031662,0.23621200576327964,0.26206048994573394,0.09380636786179164
Jimmy Butler,29.806203478942283,6,5,12,37.615761562316074,20.12784083702179,0.3440313662809398,0.1799359726075215,5,0,4,2,13.447891063266106,31.224482746393562,0.33838083914819844,0.23250734543232,0.3998266054297508,0.14450418640593435
Joel Embiid,35.71399547746458,4,6,11,48.329358213974444,19.228408228475068,0.3267395105913153,0.23212256668679612,5,1,3,1,31.94835153242025,38.34766135644913,0.2974968973514648,0.1857665712801041,0.3707286243666221,0.23617058691134155
Nikola Vucevic,27.75133339442126,6,13,20,35.25874320030434,15.43406796655605,0.4725250026416504,0.11091171734289573,13,0,6,0,0.0,28.927006091132363,0.4426971393152283,0.1015904498963381,0.4669531412748879,0.12138590775800916
Jaylen Brown,24.38823811011399,10,6,16,36.50554595253051,15.749301655829166,0.33988359887761926,0.14508432370833788,6,0,9,1,3.9936077291381675,24.835512302955767,0.34251217296773884,0.18005686394248238,0.33550264206075325,0.08679675665143027
Danny Green,14.50487548850927,10,8,19,24.20601094893304,7.09299743094468,0.21928835689586096,0.740467138050122,0,8,0,10,14.73445202888829,0.0,0.2023363869776987,0.7513475534513507,0.24966019723887958,0.717862511054851
Nikola Jokic,36.56975428548225,7,9,18,47.27289304543204,27.86115474384027,0.2591991322796931,0.2064062709870802,6,3,4,3,38.706788581362225,38.41333322437908,0.2588298664967252,0.3014043356439253,0.26574314119941583,0.15103825488452458
Ja Morant,22.054213204594305,12,6,19,32.52080756588375,12.78218192650965,0.25952937168233586,0.17630980635791338,5,1,9,3,15.900757020179288,20.471943718716584,0.24068641029497603,0.21734002847686196,0.298803523070778,0.106273218735224
Norman Powell,18.270807518259804,8,10,18,29.88673491835832,7.776033060943812,0.3242985250367978,0.1447792474252461,9,1,7,1,15.720462360446572,20.602168059390035,0.330987896609512,0.12727445365335532,0.31894702777862655,0.15878308244275874
Evan Fournier,18.391572916071148,7,6,13,29.990967420330914,6.688719238628559,0.3816570447067754,0.12396817087442882,6,0,6,0,0.0,17.68495041159037,0.37931295016884287,0.12375141301663095,0.38439182166769686,0.1242210550418597
Devin Booker,22.848980588277595,8,13,25,34.06031732065347,13.204294911443858,0.27833148478818126,0.17798876921608708,10,3,8,0,35.37452404052162,24.154141654204043,0.3191719253935262,0.15268933317515773,0.2744694087122943,0.19923214129515
Donovan Mitchell,27.056285764944214,7,7,15,35.947387243439906,16.305964393109367,0.32515745918152095,0.17072045222788074,6,1,6,1,28.437783456035923,25.818340166370824,0.25222195936839575,0.19434456324817836,0.3905099757393045,0.15742132068943437
RJ Barrett,15.937428485685277,8,8,17,24.510618269786622,8.061668153279838,0.38591434054124774,0.18200400010498877,7,1,8,0,24.980039590254705,15.785382606486202,0.39300466746156837,0.1878710567742278,0.3765168581011513,0.18386012104450178
John Wall,20.585979713019835,3,4,7,29.01255341761879,11.506112538636144,0.3110770010939604,0.16249491673011338,3,1,3,0,27.273685294117648,20.549144332044325,0.336177113882032,0.1340284546841924,0.2922519165029067,0.18384476326455418
Zion Williamson,32.58482122904641,8,8,16,41.94435732393502,24.914136558713754,0.376966692427318,0.15432560257760025,7,1,7,1,29.200005162974275,34.03342433823154,0.35490015792077234,0.1474772519129511,0.3990332269338638,0.1611739532422493
Matt Thomas,10.538226040294248,7,5,12,40.40228275324675,-7.283318024848829,0.4283090522083112,0.10438008442917694,3,2,7,0,31.465150613275615,8.809788636574073,0.42412291975911265,0.10205730501813018,0.4341696376371892,0.1076319756046424
Trae Young,26.811219709648288,7,10,18,37.06369121889779,13.525134679318011,0.82902118383203,0.1623407572859573,10,0,7,0,0.0,27.34492181419998,0.8262922038054334,0.160853293307021,0.8237812322129084,0.17019197403017494
Draymond Green,15.937062329854713,10,7,19,26.040473709281226,8.627217878682405,0.20262157402788455,0.749101351612815,0,7,0,10,15.844873186332794,0.0,0.21627186659840794,0.730740241875426,0.1855047199267895,0.7810271326508419
Bradley Beal,28.08727416457549,10,10,20,36.23970331940514,19.506787288181293,0.2762902013186245,0.19839533265006815,9,1,8,2,25.795012672947973,28.239992238648256,0.3046691544439249,0.2198860917065048,0.24791124819332416,0.17690457359363157
Lou Williams,17.534142646202838,14,7,21,35.77315938979603,6.732401482055172,0.35553830421688404,0.16138748146122517,6,1,12,2,10.325944377381878,17.42710574139995,0.3697844391125959,0.16254564782482156,0.32704603442546026,0.1590711487340322
Kyle Kuzma,14.772826091314341,8,11,20,24.10813874066754,6.142416474032408,0.23544239975869768,0.14277017054127578,10,1,5,3,11.050967289989412,18.288805645503984,0.20989502248847144,0.1983180057189487,0.26183666174397346,0.09894972672180959
Rajon Rondo,13.41362545722261,4,8,12,25.327830032505176,-1.822961577080327,0.25225803917101164,0.22006148336573175,6,2,3,1,15.720532565665044,16.463244028302775,0.1819886838457535,0.3091027298634881,0.2873927168336407,0.1755408601168537
Marcus Smart,16.346108074741686,7,6,14,25.103926972614982,8.725441270365193,0.8348553859437519,0.16014335926970621,6,0,7,0,0.0,16.32946707041586,0.7728115989021604,0.22413656506728025,0.8999735287038954,0.09652140372853724
Tyler Herro,16.038527521092078,8,6,14,24.16998365709577,9.048437167794237,0.29949502286913704,0.11942322713474653,6,0,7,1,10.138693749999996,15.943746579609883,0.31386823830474686,0.1400592527190564,0.28033073562165717,0.09190852635566671
Kawhi Leonard,30.360876249197954,9,10,19,39.339193370636664,22.60069659850585,0.268873790898475,0.1684347736602752,8,2,5,4,28.89498531782103,32.57140701430716,0.27172258488371864,0.20179890285738863,0.26630987631175584,0.13840705738287318
Stanley Johnson,10.478165715568739,6,7,13,22.215743808884778,-2.2010580099495853,0.3425321247507616,0.1523417037974628,6,0,6,0,0.0,9.890210652772097,0.30759508995343554,0.17184515642344397,0.3724781545770411,0.135624458689479
Derrick Rose,20.922386911872447,6,8,14,32.12618684951139,10.070426479316295,0.9436056894903139,0.037286394221867976,8,0,6,0,0.0,22.67371811942778,0.9645612479341791,0.01895353047120531,0.927889020657415,0.05103604203486498
Ben McLemore,10.666789523291754,8,4,12,18.381535123787692,-2.863984837665129,0.317101533236822,0.15879517602209767,3,1,5,2,0.6273588773344215,5.691383773570555,0.321114080566366,0.1641336137466646,0.3090764385777339,0.14811830057296377
Jrue Holiday,22.312053106854712,10,9,20,30.352107543229767,11.930379250428944,0.33720912860123614,0.15162532941771603,8,1,10,0,26.81539837398374,20.38413434002895,0.34990949039741986,0.13339224545581735,0.32742689489060406,0.17768543656864275
Giannis Antetokounmpo,35.11912101833503,10,10,20,44.70430076006542,25.87714292652571,0.21293528248472698,0.12102570496522821,8,2,6,4,32.66276705039723,36.41698818310913,0.23611594945579575,0.15153247614699947,0.1897546155136583,0.09051893378345699
Louis King,20.258182628101746,1,1,2,34.406874183006536,0.46072727272727154,0.26327599102468213,0.24135550313560783,0,1,1,0,34.406874183006536,0.46072727272727154,0.2857142857142857,0.02197802197802198,0.24083769633507854,0.4607329842931937
Marc Gasol,15.17119408408261,5,4,9,28.642548373096716,7.2197498658920765,0.2802526923360791,0.2509421369932317,1,3,4,1,21.328051002064974,13.071347762717474,0.3043239076481179,0.1918702397856877,0.2501636731960305,0.3247820085026617
Meyers Leonard,5.5424178058783315,1,1,2,15.26472846889952,-4.179892857142857,0.3932411674347158,0.13590203106332138,1,0,1,0,0.0,5.5424178058783315,0.5483870967741935,0.12365591397849462,0.23809523809523808,0.14814814814814814
Rudy Gobert,26.69966071349926,11,7,19,34.57643595656313,19.43561665709939,0.3348652033741571,0.15821113053250307,6,1,10,1,27.838557942727775,25.067656264880416,0.3695327297006544,0.19767027319309866,0.27901919899390604,0.09102771864986119
James Johnson,13.698855586034817,7,5,12,22.93813664146864,4.1218258797904985,0.35072315333593457,0.17652665855942695,4,1,6,1,14.075303568291611,11.539285722929344,0.3869736697691543,0.16848550548367264,0.299972430329427,0.187784272865483
Kelly Olynyk,19.136445090799178,7,9,16,28.630368007642623,7.283529233125873,0.27086774709847483,0.19337245980557147,7,2,5,2,18.306317863978578,19.619395437062536,0.299529245905119,0.19853040516071543,0.24857547024886284,0.18936072452934838
Trevor Ariza,12.47786724079148,5,3,8,21.453770507909514,3.7121816965687815,0.3263747986664371,0.15851401856484365,2,1,4,1,15.651278204768587,8.603277266172544,0.3622950018164418,0.17683738746188654,0.2665077934164292,0.12797507040310543
Bam Adebayo,26.361917450065555,10,7,17,35.860921251959226,20.02643760876323,0.27913849463974744,0.14069360815829277,6,1,8,2,27.32307490502417,26.380114295448177,0.3061747121857473,0.1656175188360851,0.2405153267168903,0.10508802147573235
DeMar DeRozan,25.168969639291543,4,10,16,32.842476130549606,15.107768727367805,0.2688613415274754,0.1354380438881172,8,1,2,2,20.270244206339665,28.58478754460417,0.15354769843265773,0.20613080549290203,0.267415155153799,0.12490053420690095
James Wiseman,18.229702018077905,4,9,13,28.723900571742327,4.966375227441372,0.3909285790805827,0.17926389437557744,7,2,4,0,27.48739588935574,20.309619479703173,0.3716973143185119,0.12536044837676696,0.3994758078637253,0.2032209814861598
Avery Bradley,8.460061477481233,2,3,6,16.99131276022857,1.3000409923587353,0.406135597194734,0.10979433476600214,3,0,2,0,0.0,10.38124255843841,0.4992332910321489,0.08955953891708968,0.4044053703505835,0.12846869768849947
Montrezl Harrell,25.72545644784654,8,10,21,35.42310117733065,15.589975484198153,0.2849683167329082,0.13555820551976452,8,2,7,1,28.582604043104634,26.018737633545676,0.2442291003866418,0.0967126238423181,0.3191383424084628,0.14638516388312509
John Collins,22.490478639192794,10,6,17,33.32511620437298,13.287980198621241,0.3335505761879866,0.1814909450426641,6,0,9,1,10.085067632850244,21.540230619558333,0.37299236556772125,0.20837462512526259,0.25874299957367647,0.13141417672905056
George Hill,13.97239758041523,5,4,9,24.945954722222222,6.510840147989438,0.4106298508516739,0.14194096634975104,4,0,4,1,4.091958977688977,16.030757581393388,0.3363153620874785,0.1566291368130383,0.5035229618069181,0.12358075327064194
DeMarcus Cousins,23.157288753710745,6,6,12,37.649682982284695,8.264039405129319,0.345033756345428,0.19311181043637196,4,2,3,2,27.48388463155227,23.430170750377155,0.3356487324090574,0.21328529558500153,0.3544187802817984,0.17293832528774236
Dwight Howard,20.046638223595238,8,8,16,34.77859805404359,5.054306863840135,0.35881206151896555,0.18890547906618266,7,1,7,1,21.117020566239315,19.74494272932794,0.3440214297636838,0.18508414450065513,0.3736026932742475,0.1927268136317101
Carmelo Anthony,16.604765349401983,8,9,17,28.29569612544819,7.736060317085274,0.2968220402112799,0.149266712735276,7,2,8,0,23.758185998283754,17.935558377943224,0.39255118059967525,0.1006717675642374,0.21172947097715072,0.19246221955397705
Clint Capela,25.053524741720274,13,10,23,36.14551702247118,16.310915812569185,0.3885079761864334,0.18026206021221072,7,3,13,0,34.30177565765399,23.529587440757464,0.4051785604790264,0.16519053739769277,0.3668362166060626,0.1998550398710842
De'Aaron Fox,24.26669734238764,8,6,14,33.57189536700706,14.17304211647907,0.3185791506044434,0.15729859335023377,5,1,6,2,20.156598387395494,23.122355815608042,0.2817983187086753,0.17002096583603502,0.3676202597988008,0.14033543003583207
Wendell Carter Jr.,19.263436549358598,7,7,15,28.571144353848613,9.532526293875922,0.4090023374217228,0.2154172129507627,5,2,5,2,18.730514407451285,19.269976685944595,0.39998015786262275,0.25045661168013017,0.3742366735583103,0.20376253922421353
Robert Williams,27.21835958335109,6,8,15,38.45314332306628,17.811626864912956,0.3277919075434034,0.19364631090216886,6,2,4,2,32.17525759099234,28.189394731904628,0.3527177733663907,0.1798252209996616,0.33647046034965833,0.17640444568922967
Duncan Robinson,13.723210100001943,9,8,18,21.145598682926142,5.379901949575709,0.288183172464254,0.18365013774501843,8,0,5,4,5.141145711195251,14.990222991829087,0.2669616908825215,0.2175311451210992,0.3205264723608747,0.1631139275790333
Jordan Poole,19.98602561598015,6,6,12,38.36411372301489,8.169695440118081,0.2687830996859558,0.16358117258643298,6,0,4,2,10.497449163581518,25.820795665163484,0.2225071185761159,0.1746867117462361,0.3150590807957958,0.15247563342662987
Tobias Harris,23.849540498556813,6,8,16,33.43047780010597,13.710254779412274,0.26300474028234416,0.21331993830510385,5,3,2,4,21.86579873520063,27.11722483805914,0.234058623302854,0.2510630892056139,0.2853632941895175,0.20408260790677854
Mike Scott,8.256417047100733,7,6,15,20.996269531373056,-1.693615581656905,0.2881029728838707,0.2032603695925572,5,1,5,2,4.43020855641499,10.264934639439746,0.2651868725013738,0.19280263338731626,0.3111116962507862,0.18840311709984317
Gary Harris,11.995457956708936,4,4,8,18.416845244666348,2.112834326657711,0.3282019250658383,0.19957870129506894,3,1,2,2,7.662406746323843,11.82629960926494,0.39487427585253676,0.2674170646996734,0.26152957427913975,0.1317403378904645
Moses Brown,23.947669798768302,6,3,9,41.241034726037846,11.83877733687433,0.3153065274627898,0.17034247552354534,3,0,5,1,11.560172929129976,22.899449408778693,0.30456146376940524,0.18918792472064208,0.3367966548495591,0.13265157712935186
Austin Rivers,9.871517570024299,5,5,11,23.691196004178416,2.838337668131755,0.3211735962763442,0.21148764815841956,4,1,3,2,9.046422334517336,14.43449873694353,0.3371998481177509,0.2542965962859484,0.32875706369020624,0.17972622966257468
Justin Jackson,14.326277869271884,5,4,9,36.89651366029804,2.565655852260532,0.3686769258163307,0.11580850182489365,3,1,5,0,31.087439393939395,16.165861813569425,0.3834753369514028,0.11868612313396576,0.35017891189749056,0.1122114751885535
Christian Wood,25.559983684712876,6,7,13,34.11601639579252,15.535397122617987,0.33379379893785105,0.1655584442014256,7,0,5,1,8.379460714285715,26.97041973266415,0.35400194546187963,0.16307874145495335,0.31647253048868373,0.16768390369840186
Karl-Anthony Towns,28.154653816674312,4,9,14,36.2543974643335,18.802553120724998,0.27465398279354875,0.22090522815107425,6,3,2,2,30.514832643537023,30.87120386417219,0.22506675161831796,0.3382241535634989,0.30120513327165793,0.17557801241954862
Otto Porter Jr.,16.85951731504023,2,3,5,24.088330434672542,1.7908558866529072,0.24445717468273856,0.1628742491148506,2,1,2,0,28.82789393939394,11.754702284482374,0.2518518518518518,0.12751322751322752,0.23952738990332975,0.1864482635159327
Reggie Jackson,15.362511187110004,9,14,24,24.133953576962035,4.083884404570419,0.30891132688644496,0.1705929344768281,13,1,7,2,14.195041169624163,16.5477583169099,0.34693466945383056,0.19946646958241737,0.2885822085476173,0.14738786478294866
Dennis Schroder,16.224176583038698,9,8,20,24.852596370802026,5.703218065727054,0.3436383764610503,0.2152702286856644,5,3,7,2,18.01118529607288,13.55749896313968,0.35355069857514937,0.1716661284326745,0.3006609577230297,0.23229494933959535
DeAndre Jordan,19.908748843022614,6,4,10,30.860393363881514,11.580255717240215,0.20757768766684065,0.2957305447268534,2,2,2,3,18.09583938403104,22.697145901424165,0.19733082627815404,0.23571727161708567,0.2229479797498706,0.38575045439150507
Daniel Theis,16.69354529411726,4,6,13,28.321258247259678,7.284837194046332,0.36203595661550836,0.14905515191540358,6,0,4,0,0.0,19.214529277202914,0.29052840504588606,0.14938339579744708,0.40099909478037027,0.13890848627071015
Caris LeVert,22.52873714721963,6,7,13,31.009037282553827,11.79446562848704,0.3158195749851945,0.18848293990429238,4,2,5,1,25.603869444444445,19.209621951028502,0.28149504184523283,0.15838182178744528,0.3452406033908758,0.2142838982901613
Andrew Wiggins,18.999520963310005,8,8,19,26.90997467115399,10.98064443200485,0.23720013845309798,0.21331411562096636,5,3,4,4,18.26781475683417,19.45932430197894,0.21889904059670748,0.2280171284977912,0.2498116970065267,0.1758659392377393
